********** MODEL NAME
insulinSignallingModule

********** MODEL NOTES


********** MODEL STATES
d/dt(r0) = -R1-R2+R5+R8+R37-R46+R47                                                          
d/dt(r1) = +R1-R3-R5-R6-R9+R12+R15+R19                                               
d/dt(r2) = +R2-R4-R7-R8-R10+R13+R16+R22                                              
d/dt(r11) = +R3-R12-R17+R26                                                          
d/dt(r12) = +R4+R6-R13-R15-R18-R20+R27+R28                                           
d/dt(r22) = +R7-R16-R21+R29                                                          
d/dt(r1x2) = +R9+R10-R11-R14-R19-R22-R23+R24+R25+R34-R39                             
d/dt(r11x2) = +R11+R17+R20-R24-R26-R28-R31+R36-R40                                   
d/dt(r1x22) = +R14+R18+R21-R25-R27-R29-R30-R32+R33+R35-R41                           
d/dt(r1x22d) = +R23+R32-R33-R34-R42                                                  
d/dt(r11x22) = +R30+R31-R35-R36-R43                                                  
d/dt(rend) = -R37+R44                                                                
d/dt(rendP) = -R44+R39+R40+R41+R42+R43+R48                                               
d/dt(iendIR) = +R39+2*R40+2*R41+3*R42+3*R43-R45                                      
d/dt(iend) = -R38+R45
d/dt(rPbasal) = R46-R47-R48                                                 
d/dt(IRS) = v2b-v2f                                            
d/dt(IRSiP) = -v2b+v2f                                         
d/dt(X) = v3b-v3f                                              
d/dt(X_P) = -v3b+v3f
d/dt(PI3K) = v4b-v4f                                            
d/dt(PI3K_) = -v4b+v4f                                         
d/dt(PDK1) = v5b-v5f                                        
d/dt(PDK1_) = -v5b+v5f
d/dt(PKC) = v6b-v6f                                            
d/dt(PKC_P) = -v6b+v6f                                         
d/dt(PKB) = v7b-v7f                                        
d/dt(PKB_P) = -v7b+v7f
d/dt(mTOR) = v8b-v8f                                            
d/dt(mTOR_) = -v8b+v8f                                         
d/dt(GLUT4_C) = v9b-v9f                                        
d/dt(GLUT4_M) = -v9b+v9f

r0(0) = 10                                                                           
r1(0) = 0                                                                            
r2(0) = 0                                                                            
r11(0) = 0                                                                           
r12(0) = 0                                                                           
r22(0) = 0                                                                           
r1x2(0) = 0                                                                          
r11x2(0) = 0                                                                         
r1x22(0) = 0                                                                         
r1x22d(0) = 0                                                                        
r11x22(0) = 0                                                                        
rend(0) = 0                                                                          
rendP(0) = 0                                                                         
iendIR(0) = 0                                                                        
iend(0) = 0
rPbasal(0) = 0                                                   
IRS(0) = 10                                                    
IRSiP(0) = 0                                                   
X(0) = 10                                                      
X_P(0) = 0                                              
PI3K(0) = 10                                                    
PI3K_(0) = 0                                                   
PDK1(0) = 10                                                    
PDK1_(0) = 0                                                   
PKC(0) = 10                                                    
PKC_P(0) = 0                                                   
